Gender,AttendanceRate,StudyHoursPerWeek,PreviousGrade,ExtracurricularActivities,ParentalSupport,FinalGrade,Study Hours,Attendance (%),Online Classes Taken,finalgrade
Female,70.0,17.0,60.0,0.0,Low,68.0,3.5,53.0,1,80.53670512019981
Female,88.0,25.0,78.0,1.0,Low,87.0,0.3,88.0,1,80.46965287471828
Male,82.0,8.0,88.0,0.0,High,85.0,5.0,76.0,1,80.06292912927917
Female,85.0,18.0,90.0,2.0,Low,72.0,0.9,75.0,0,79.79526482846036
Male,92.0,12.0,78.0,1.0,High,92.0,0.2,73.0,0,78.48745049347029
Male,91.0,22.0,78.0,3.0,High,80.0,0.2,55.0,0,77.98345156884454
Male,95.0,18.0,85.0,1.0,Medium,62.0,3.7,74.0,0,80.46870748503619
Female,88.0,8.0,88.0,3.0,High,78.0,0.5,93.0,1,78.90231485546326
Female,90.0,18.0,70.0,1.0,Low,88.0,4.7,95.0,0,81.46026817023215
Male,91.0,25.0,77.0,0.0,Low,80.0,1.3,76.0,1,80.1283580107132
Female,92.0,10.0,70.0,1.0,High,72.0,1.2,57.0,0,78.72603117347006
Male,85.0,18.0,60.0,3.0,Medium,85.0,4.8,69.0,1,80.13663506238197
Female,91.0,18.0,88.0,0.0,High,68.0,0.4,88.0,0,80.0636369540426
Male,85.0,22.0,86.0,3.0,High,92.0,2.1,97.0,0,79.70856137131705
Male,88.0,12.0,88.0,0.0,Medium,62.0,3.3,86.0,0,80.7793454549709
Female,88.0,18.0,90.0,2.0,High,62.0,2.9,81.0,1,80.00312283624827
Female,88.0,22.0,78.0,2.0,High,80.0,2.6,82.0,0,80.16406788324751
Male,85.0,8.0,78.0,3.0,High,80.0,2.5,82.0,1,78.65561189077765
Male,92.0,17.0,82.0,2.0,Medium,78.0,2.8,93.0,1,80.39868850442966
Female,78.0,25.0,70.0,2.0,Medium,88.0,2.1,87.0,0,81.22234612899653
Male,78.0,8.0,70.0,2.0,Low,68.0,1.5,100.0,0,79.66148471623107
Female,95.0,8.0,88.0,3.0,High,72.0,2.1,64.0,1,78.44851867460311
Male,85.0,17.0,85.0,1.0,Low,87.0,2.5,61.0,1,79.5042306717092
Male,91.0,20.0,86.0,1.0,Low,87.0,1.8,82.0,1,79.91775290283475
Male,90.0,22.0,65.0,0.0,Low,88.0,4.0,61.0,1,80.28658142719996
Male,90.0,15.0,60.0,0.0,Medium,92.0,2.2,73.0,0,80.18848298408997
Male,78.0,20.0,82.0,2.0,Low,72.0,4.2,83.0,1,80.51604082006857
Male,88.0,12.0,60.0,1.0,High,72.0,0.5,92.0,0,79.0835625165178
Female,85.0,22.0,86.0,2.0,Medium,87.0,2.1,59.0,1,80.21725292188002
Male,88.0,25.0,90.0,0.0,High,80.0,1.2,80.0,1,79.9119406770766
Female,78.0,30.0,77.0,1.0,Medium,90.0,3.9,81.0,1,82.03815186391543
Male,90.0,30.0,82.0,1.0,Medium,85.0,2.4,100.0,1,81.43296990276147
Male,78.0,18.0,77.0,2.0,High,62.0,0.5,64.0,0,78.5924850270906
